         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    26333    0.058    0.000    8.501    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py:1328(tensor_equals)
    26333    0.033    0.000    8.332    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:3575(equal)
    56056    0.072    0.000    8.207    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/posixpath.py:391(realpath)
    56056    0.737    0.000    7.600    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/posixpath.py:400(_joinrealpath)
   108000    0.210    0.000    7.370    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:131(draw_path)
   197824    0.044    0.000    7.196    0.000 {built-in method builtins.abs}
    20010    0.098    0.000    7.135    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py:245(abs)
   108000    2.900    0.000    7.073    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    20010    0.028    0.000    6.696    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:31(_abs)
     8000    0.274    0.000    6.374    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1016(_update_ticks)
384078/383518    1.201    0.000    6.124    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1249(internal_convert_to_tensor)
        1    0.000    0.000    5.857    5.857 RunGA.py:179(saveChildren)
       10    0.000    0.000    5.857    0.586 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py:923(save)
       10    0.000    0.000    5.857    0.586 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/save.py:46(save_model)
       10    0.027    0.003    5.857    0.586 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save.py:40(save)
       10    0.015    0.002    5.760    0.576 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py:703(save)
    17134    0.055    0.000    5.616    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py:434(pow)
   378628    0.188    0.000    5.608    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1187(convert_to_tensor_v2)
    17134    0.023    0.000    5.444    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:7140(_pow)
    17143    0.022    0.000    5.339    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:4267(floor_mod)
   728728    0.396    0.000    5.236    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/posixpath.py:168(islink)
    17134    0.026    0.000    5.228    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:6802(neg)
    88048    1.060    0.000    5.139    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:650(recache)
5380/1300    0.087    0.000    5.127    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:703(__call__)
    28028    0.120    0.000    4.916    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:1252(findfont)
   728728    4.773    0.000    4.773    0.000 {built-in method posix.lstat}
     1010    0.015    0.000    4.765    0.005 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/Pod.py:223(NN_getSteering)
1268978/1091866    1.588    0.000    4.754    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1080    0.002    0.000    4.619    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/sequential.py:252(call)
     1080    0.007    0.000    4.618    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py:684(call)
     1080    0.055    0.000    4.610    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py:782(_run_internal_graph)
   186000    0.369    0.000    4.484    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1399(transform)
9250/8490    0.035    0.000    4.455    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:2085(_maybe_define_function)
4630/4310    0.012    0.000    4.108    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:697(get_concrete_function)
    62000    0.412    0.000    4.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:861(get_window_extent)
530000/286000    1.155    0.000    3.970    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2366(get_affine)
  500/320    0.005    0.000    3.967    0.012 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:2013(_create_graph_function)
   112007    0.726    0.000    3.951    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1041(get_points)
    96000    0.076    0.000    3.915    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:241(__array__)
    28028    0.077    0.000    3.884    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:1411(get_font)
  500/320    0.015    0.000    3.872    0.012 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:736(func_graph_from_py_func)
4340/4260    0.013    0.000    3.734    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:450(__call__)
     8000    0.011    0.000    3.705    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1089(_get_tick_bboxes)
4340/4260    0.009    0.000    3.701    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:478(_call)
     8000    0.064    0.000    3.673    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1091(<listcomp>)
  1775414    2.916    0.000    3.579    0.000 {built-in method numpy.array}
4320/4240    0.007    0.000    3.409    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1820(__call__)
     4200    0.010    0.000    3.332    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py:52(return_outputs_and_add_losses)
4220/1020    0.007    0.000    3.273    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:535(get_concrete_function)
 1140/980    0.005    0.000    3.172    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:394(add_trace)
     2000    0.020    0.000    3.091    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:2048(_update_label_position)
  360/260    0.001    0.000    3.083    0.012 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:341(wrapped_fn)
     2000    0.019    0.000    3.066    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:2340(_update_label_position)
555113/495811    0.227    0.000    3.053    0.000 {built-in method builtins.next}
     4540    0.085    0.000    2.959    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1143(_call_flat)
   276166    0.131    0.000    2.883    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/constant_op.py:164(constant)
   186000    0.152    0.000    2.840    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2342(transform_affine)
   266566    0.145    0.000    2.826    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_conversion_registry.py:50(_default_conversion_function)
     4340    0.011    0.000    2.823    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1123(_filtered_call)
   276166    0.275    0.000    2.752    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/constant_op.py:230(_constant_impl)
269377/241716    0.225    0.000    2.680    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/contextlib.py:107(__enter__)
4770/4610    0.039    0.000    2.678    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1862(get_concrete_function)
     1980    0.005    0.000    2.561    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:408(trace_with_training)
     4540    0.048    0.000    2.503    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:471(call)
     2000    0.010    0.000    2.463    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:2029(_get_tick_boxes_siblings)
     2000    0.009    0.000    2.457    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:2321(_get_tick_boxes_siblings)
    16000    0.044    0.000    2.418    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2274(__call__)
  260/160    0.001    0.000    2.388    0.015 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:500(wrapper)
    52072    0.077    0.000    2.310    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:258(get_transform)
     1840    0.002    0.000    2.300    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py:137(list_functions)
3020/2650    0.136    0.000    2.296    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/op_def_library.py:355(_apply_op_helper)
       60    0.000    0.000    2.289    0.038 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:2420(_list_functions_for_serialization)
       60    0.000    0.000    2.289    0.038 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/base_serialization.py:80(list_functions_for_serialization)
       10    0.000    0.000    2.210    0.221 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_serialization.py:60(find_function_to_export)
    16000    0.046    0.000    2.179    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2278(tick_values)
   275466    1.706    0.000    2.165    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/constant_op.py:68(convert_to_eager_tensor)
  530/490    0.001    0.000    2.131    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/layer_serialization.py:81(_get_serialized_attributes)
       20    0.004    0.000    2.129    0.106 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py:161(__init__)
       60    0.000    0.000    2.123    0.035 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/layer_serialization.py:77(functions_to_serialize)
       10    0.000    0.000    2.120    0.212 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/model_serialization.py:41(_get_serialized_attributes_internal)
      910    0.008    0.000    2.099    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:659(_list_all_concrete_functions_for_serialization)
   100/80    0.000    0.000    1.991    0.025 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py:94(wrap_with_training_arg)
   100/80    0.000    0.000    1.987    0.025 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/tf_utils.py:36(smart_cond)
   100/80    0.000    0.000    1.987    0.025 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/smart_cond.py:27(smart_cond)
   100/80    0.000    0.000    1.987    0.025 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py:104(replace_training_and_call)
    16000    0.374    0.000    1.949    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2214(_raw_ticks)
1642190/917610    0.830    0.000    1.902    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:213(stale)
  8747638    1.406    0.000    1.900    0.000 {built-in method builtins.isinstance}
  140/100    0.000    0.000    1.890    0.019 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:556(call_and_return_conditional_losses)
   411287    1.076    0.000    1.819    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:6280(__init__)
    28028    1.740    0.000    1.740    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
   160/80    0.001    0.000    1.732    0.022 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:374(_initialize)
     4240    0.010    0.000    1.728    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/execute.py:33(quick_execute)
1700736/1687416    0.458    0.000    1.722    0.000 {built-in method builtins.getattr}
     4240    1.713    0.000    1.713    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_Execute}
   160/80    0.000    0.000    1.707    0.021 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1844(_get_concrete_function_internal_garbage_collected)
   155121    0.109    0.000    1.632    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1127(convert_to_tensor)
    36020    0.019    0.000    1.589    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:1435(get_patch_transform)
    96000    0.395    0.000    1.586    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:523(_bind_draw_path_function)
   164000    0.091    0.000    1.574    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:659(new_gc)
    36020    0.186    0.000    1.571    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:1413(_recompute_transform)
    60/20    0.000    0.000    1.564    0.078 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/layer_serialization.py:100(_get_serialized_attributes_internal)
    60/20    0.001    0.000    1.553    0.078 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:135(wrap_layer_functions)
     5320    0.037    0.000    1.553    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:3362(_create_op_internal)
5070/4940    0.031    0.000    1.546    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:479(create_op)
  280/160    0.001    0.000    1.523    0.010 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:530(__call__)
      120    0.000    0.000    1.519    0.013 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:484(add_function)
   611126    0.352    0.000    1.511    0.000 <__array_function__ internals>:2(dot)
   690157    0.523    0.000    1.497    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1832(__init__)
   164000    0.492    0.000    1.484    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:736(__init__)
    60000    0.041    0.000    1.418    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2705(get_transformed_path_and_affine)
    16000    0.044    0.000    1.413    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:775(set_locs)
   728793    0.842    0.000    1.397    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/posixpath.py:75(join)
     8000    0.056    0.000    1.395    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1285(get_minorticklocs)
     6000    0.056    0.000    1.340    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:658(union)
   356350    0.222    0.000    1.328    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:52(_stale_axes_callback)
     2000    1.309    0.001    1.309    0.001 {method 'write' of '_io.BufferedWriter' objects}
     3030    0.034    0.000    1.287    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/array_ops.py:669(_slice_helper)
     8000    0.013    0.000    1.284    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1281(get_majorticklocs)
   344150    0.263    0.000    1.276    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/colors.py:161(to_rgba)
   252136    0.867    0.000    1.237    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:2208(_check_isinstance)
     5320    0.077    0.000    1.227    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1640(__init__)
    50/40    0.000    0.000    1.204    0.030 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py:110(<lambda>)
   164000    0.129    0.000    1.203    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:850(_set_gc_clip)
   411287    0.261    0.000    1.144    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:6308(__enter__)
   685172    0.188    0.000    1.086    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/_asarray.py:14(asarray)
   164000    0.186    0.000    1.057    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:900(set_clip_path)
     3030    0.006    0.000    1.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/array_ops.py:870(strided_slice)
     3030    0.004    0.000    1.021    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_array_ops.py:10209(strided_slice)
    16000    0.027    0.000    1.021    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:247(format_ticks)
   344150    0.210    0.000    1.013    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/colors.py:124(_is_nth_color)
